# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/drimple/work/chipyard/.conda-env/riscv-tools/include -I/home/drimple/work/chipyard/tools/DRAMSim2 -I/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/drimple/work/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/drimple/work/chipyard/.conda-env/riscv-tools/lib -L/home/drimple/work/chipyard/sims/verilator -L/home/drimple/work/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f -o /home/drimple/work/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig -Mdir /home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig"
S  11547784  2787355  1706530330   734269645  1706530300     6980799 "/home/drimple/work/chipyard/.conda-env/bin/verilator_bin"
S      4942  1203919  1706530312    18702755  1704106081   134276866 "/home/drimple/work/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498  1470571  1716878834   709723633  1716878834   709723633 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver.cpp"
T      3281  1470570  1716878834   709723633  1716878834   709723633 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver.h"
T      4751  1470837  1716878835   674015207  1716878835   674015207 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver.mk"
T    176602  1470567  1716878834   689717487  1716878834   689717487 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver__ConstPool_0.cpp"
T    140949  1470568  1716878834   701721175  1716878834   701721175 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver__ConstPool_1.cpp"
T     19117  1470569  1716878834   701721175  1716878834   701721175 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver__ConstPool_2.cpp"
T       690  1470566  1716878834   681715028  1716878834   681715028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver__Dpi.cpp"
T      2594  1470565  1716878834   681715028  1716878834   681715028 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig/VTestDriver__Dpi.h"
