# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/drimple/work/chipyard/.conda-env/riscv-tools/include -I/home/drimple/work/chipyard/tools/DRAMSim2 -I/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/drimple/work/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/drimple/work/chipyard/.conda-env/riscv-tools/lib -L/home/drimple/work/chipyard/sims/verilator -L/home/drimple/work/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/drimple/work/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
S  11547784  2787355  1706530330   734269645  1706530300     6980799 "/home/drimple/work/chipyard/.conda-env/bin/verilator_bin"
S      4942  1203919  1706530312    18702755  1704106081   134276866 "/home/drimple/work/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5308  1471308  1716895679   108941161  1716895679   108941161 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.cpp"
T      3395  1471307  1716895679   104941215  1716895679   104941215 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.h"
T      4763  1471551  1716895680   348924743  1716895680   348924743 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.mk"
T    176602  1471304  1716895679    88941427  1716895679    88941427 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_0.cpp"
T    140949  1471305  1716895679    96941321  1716895679    96941321 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_1.cpp"
T     19117  1471306  1716895679    96941321  1716895679    96941321 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_2.cpp"
T       690  1471303  1716895679    76941585  1716895679    76941585 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Dpi.cpp"
T      2594  1471302  1716895679    76941585  1716895679    76941585 "/home/drimple/work/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Dpi.h"
